##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	20150129-TXidx1-TX1663_S1_R1.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	59734630
Sequences flagged as poor quality	0
Sequence length	26
%GC	44
>>END_MODULE
>>Per base sequence quality	fail
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.516875972949023	32.0	32.0	32.0	27.0	32.0
2	31.0481899025741	32.0	32.0	32.0	32.0	32.0
3	30.88636762293497	32.0	32.0	32.0	27.0	32.0
4	30.85543067731398	32.0	32.0	32.0	27.0	32.0
5	30.825704821474577	32.0	32.0	32.0	27.0	32.0
6	34.90126203175612	37.0	37.0	37.0	32.0	37.0
7	34.77032138643865	37.0	37.0	37.0	27.0	37.0
8	34.64161909096951	37.0	37.0	37.0	27.0	37.0
9	34.5416814166255	37.0	37.0	37.0	27.0	37.0
10	34.5364482880366	37.0	37.0	37.0	27.0	37.0
11	34.49082404963419	37.0	37.0	37.0	27.0	37.0
12	34.404003372917856	37.0	37.0	37.0	27.0	37.0
13	34.50022675289024	37.0	37.0	37.0	27.0	37.0
14	34.49834379153265	37.0	37.0	37.0	27.0	37.0
15	34.3610969717231	37.0	37.0	37.0	27.0	37.0
16	34.498745216970455	37.0	37.0	37.0	27.0	37.0
17	34.37740108208589	37.0	37.0	37.0	27.0	37.0
18	34.26321398491964	37.0	37.0	37.0	27.0	37.0
19	34.557939891818194	37.0	37.0	37.0	27.0	37.0
20	35.15499513431321	37.0	37.0	37.0	32.0	37.0
21	19.04105035889567	13.0	8.0	32.0	8.0	37.0
22	20.113005671919286	13.0	13.0	32.0	8.0	37.0
23	20.359309767215432	22.0	13.0	27.0	8.0	37.0
24	22.271494089776734	22.0	13.0	32.0	8.0	37.0
25	28.21859445685024	27.0	27.0	37.0	13.0	37.0
26	19.950816720552215	13.0	13.0	27.0	8.0	37.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
22604	12	-0.06230761343727664
22604	13	-0.177517818457261
22604	14	-0.10343765656698167
22604	15	-0.053493452454006274
22604	16	-0.21083015715668552
22604	17	-0.2150621390749663
22604	18	-0.01016669560062411
22604	19	-0.250951672209311
22604	20	-0.24239952219031835
22604	21	-0.3993701332167099
22604	22	-0.3105332284489215
22604	23	-0.43659974321094097
22604	24	-1.5404058095707143
22604	25	-0.13484081661864522
22604	26	2.1497354628537018
22605	1	0.02636372856530045
22605	2	0.03919310382945085
22605	3	0.05362395398809383
22605	4	0.08058232000306376
22605	5	0.08761242295546978
22605	6	-0.1767167991663996
22605	7	-0.13449848555465138
22605	8	0.03996695531479588
22605	9	-0.02175185115202538
22605	10	0.13197763921788663
22605	11	0.1264156970231909
22605	12	0.04988506720853536
22605	13	0.0423183805682541
22605	14	-0.007860705924130684
22605	15	0.0516308881794032
22605	16	-0.10329504946681567
22605	17	-0.0014811896199375951
22605	18	0.08402026119076567
22605	19	-0.18859542059465184
22605	20	-0.16654132394764787
22605	21	0.23600787487702135
22605	22	1.191273075594701
22605	23	-0.08706819485821526
22605	24	-1.2315020246226958
22605	25	-2.700707364887176
22605	26	1.7012343808004253
22606	1	-0.01766948005922586
22606	2	-0.04822972119878699
22606	3	-0.060747645327008826
22606	4	-0.020102917490611105
22606	5	-0.02701110359073411
22606	6	-0.14943541792538184
22606	7	-0.13000278617535344
22606	8	-0.21619749228430862
22606	9	-0.16667940742554777
22606	10	-0.03636830491225851
22606	11	0.055479556872150226
22606	12	-0.030161471563246778
22606	13	-0.022335513037567978
22606	14	-0.20625680301147042
22606	15	-0.09899636638449749
22606	16	-0.14092871168201526
22606	17	-0.13593523478449043
22606	18	-0.1191982468240056
22606	19	-0.30063228316479496
22606	20	-0.2375725288203654
22606	21	-0.2272310245881286
22606	22	-0.21953825891498013
22606	23	-0.7413924564544523
22606	24	-1.80182559881667
22606	25	-0.40853182781101083
22606	26	1.4363500194493426
22607	1	0.13730546338497618
22607	2	0.07713272164536988
22607	3	0.05950391061124449
22607	4	0.020396172900994713
22607	5	0.01045342774349578
22607	6	-0.006070078808235735
22607	7	-0.18799476013012395
22607	8	0.020329536629503764
22607	9	0.14265740941316807
22607	10	-0.021598016594275293
22607	11	0.186999146201849
22607	12	0.11598510130657758
22607	13	-0.0379513451695388
22607	14	-0.029400565914883714
22607	15	0.040210499895778185
22607	16	0.05397805053826232
22607	17	0.02191391888249683
22607	18	-0.0027900387756218947
22607	19	-0.11223772478786742
22607	20	-0.2023824285473239
22607	21	0.2940550577967578
22607	22	0.31249265103048884
22607	23	1.6537556187582645
22607	24	2.3140878210250833
22607	25	1.4632397369862424
22607	26	3.0612201617152905
22608	1	-0.04087234376526894
22608	2	0.02266268347832323
22608	3	-0.027931986706704492
22608	4	-0.05138125263790627
22608	5	0.027484457059134826
22608	6	-0.12723505358268739
22608	7	-0.15525711295629208
22608	8	-0.1795771458425719
22608	9	-0.0370497585983145
22608	10	0.02877212446037447
22608	11	0.19393038543044838
22608	12	0.07564703259388494
22608	13	0.009694501034054781
22608	14	0.01784230330141412
22608	15	-0.06044943652730694
22608	16	-0.3159068748564522
22608	17	-0.14734685327152164
22608	18	0.02150910994343036
22608	19	-0.17371860311692444
22608	20	-0.05472389087955776
22608	21	-0.23980661851785356
22608	22	0.13081286280489834
22608	23	-1.2802046956860096
22608	24	-2.3255485678691556
22608	25	4.936116956533088
22608	26	4.5099654295504195
22609	1	-0.04350880711642091
22609	2	-0.03453109027628187
22609	3	-0.04064835315884707
22609	4	-0.159476394569527
22609	5	-0.08726419543132025
22609	6	-0.20193974985723173
22609	7	-0.07796390987590485
22609	8	-0.1300310487142724
22609	9	-0.13280798530421833
22609	10	-0.06553566004994593
22609	11	0.056833337243013204
22609	12	-0.06006944137264725
22609	13	-0.18202972553151398
22609	14	-0.21557335109864795
22609	15	-0.01762552311402743
22609	16	-0.08214390406592997
22609	17	-0.03098735420341825
22609	18	-0.02590316662767833
22609	19	-0.11298427384070919
22609	20	-0.11907560057905187
22609	21	-0.21399245908239095
22609	22	-1.0259794480833264
22609	23	-1.7472791596841724
22609	24	1.5364447801908945
22609	25	-0.2417360922399645
22609	26	-3.620543004066249
22610	1	0.041021175139910326
22610	2	-0.07303867171007994
22610	3	-0.033509925042913835
22610	4	-0.0280527815324767
22610	5	-0.04738788725120102
22610	6	-0.10582169509840611
22610	7	-0.046178655584185435
22610	8	-0.11972870835877103
22610	9	-0.12952472327032183
22610	10	-0.1425381209136276
22610	11	0.0408074543058774
22610	12	-0.07140147776762262
22610	13	-0.14773535956273065
22610	14	-0.07969377700282365
22610	15	0.006736817408025786
22610	16	-0.12843249279060842
22610	17	-0.06864773649724754
22610	18	-0.05750282453475819
22610	19	-0.1574830521286259
22610	20	-0.2586709816282351
22610	21	0.09824781374998182
22610	22	0.1506000831307297
22610	23	-0.1347919491063223
22610	24	-4.30511642575874
22610	25	4.328567527928254
22610	26	4.740058378243305
22611	1	0.010291060136605523
22611	2	-0.013611801220108077
22611	3	-0.08285119947845487
22611	4	-0.030968712934370757
22611	5	-0.035966251165550744
22611	6	-0.2589012290249286
22611	7	-0.12529208017831905
22611	8	-0.1496678709238637
22611	9	-0.07862922472745737
22611	10	-0.13981261385772825
22611	11	-0.019617784390661086
22611	12	-0.009619654372045261
22611	13	-0.07594818423923755
22611	14	-0.045560185840734846
22611	15	-0.14662319589650963
22611	16	-0.20841553472926932
22611	17	-0.16922388883214268
22611	18	-0.030605323974960186
22611	19	-0.12444432939758343
22611	20	-0.14598100618792387
22611	21	-0.17342281709662188
22611	22	-0.5328079182835417
22611	23	-1.5583693158664893
22611	24	0.13318276237451698
22611	25	1.5672355113553067
22611	26	-3.655914594449168
22612	1	0.09316819034723167
22612	2	0.01702326082274297
22612	3	-0.026613572971424304
22612	4	0.017732578461238546
22612	5	-0.02014877478797672
22612	6	-0.08029224659536283
22612	7	0.04588956608595396
22612	8	-0.013516647684198801
22612	9	0.05136790036132055
22612	10	0.12333374135257458
22612	11	0.08843268675246208
22612	12	0.08603486449483455
22612	13	-0.008444966915178043
22612	14	-0.06868359907751653
22612	15	-0.018344828257454537
22612	16	0.0027040914288605222
22612	17	0.07655843737394008
22612	18	-0.19448399181388254
22612	19	-0.10311241403487514
22612	20	-0.26003249423683883
22612	21	0.22769919427837593
22612	22	0.10245212170521967
22612	23	1.4200423766181594
22612	24	1.7445555847049974
22612	25	0.9806708349978095
22612	26	-3.447695737205432
23101	1	0.003988034289157838
23101	2	0.12029794443374442
23101	3	0.09989546090102408
23101	4	0.030838646335357822
23101	5	-0.013278367438900318
23101	6	0.0905452770544386
23101	7	0.18906545327229907
23101	8	0.1503622765072805
23101	9	0.16427951105971061
23101	10	0.07793039572925409
23101	11	-0.05026317649625156
23101	12	0.04167872856327648
23101	13	0.18080288274094158
23101	14	0.18913109448445198
23101	15	0.08899568241042033
23101	16	-0.03288015252365284
23101	17	-0.06789283187973183
23101	18	-0.03103288373052493
23101	19	0.04863023035667169
23101	20	-0.10235388457261507
23101	21	-0.6720999698550898
23101	22	-0.771993821135208
23101	23	-0.887585319636635
23101	24	0.7678836748852369
23101	25	-0.6144176453394898
23101	26	0.9081342958693206
23102	1	0.018038054899353284
23102	2	0.10966315595479159
23102	3	0.08496568814903682
23102	4	0.029985370088837726
23102	5	0.08876254060127664
23102	6	0.1867343873637779
23102	7	0.2499638986116679
23102	8	0.1631908492797649
23102	9	0.19754307945314054
23102	10	0.12579830078530563
23102	11	0.08702870835080745
23102	12	0.19762064748532282
23102	13	0.2046280384280621
23102	14	0.0823412642584529
23102	15	0.06805454608091566
23102	16	0.1966286023478645
23102	17	0.02841800506029557
23102	18	0.13741294654922598
23102	19	0.09354960406521684
23102	20	0.10786670551627964
23102	21	-0.8286047861696844
23102	22	-0.5191808086221563
23102	23	-0.8727195409981441
23102	24	0.3761845485683786
23102	25	-0.02439182470764578
23102	26	-4.175047788312643
23103	1	0.020239567325923247
23103	2	0.09205920165483406
23103	3	0.16852768318756262
23103	4	0.11063796142991578
23103	5	0.09378436081100716
23103	6	0.29497363560100354
23103	7	0.3046915844311755
23103	8	0.25211589005005663
23103	9	0.23186993363841424
23103	10	0.1728823644616142
23103	11	0.263115294569765
23103	12	0.350790079556937
23103	13	0.22387951453574573
23103	14	0.185482418245968
23103	15	0.19279405405861638
23103	16	0.24404271056653215
23103	17	0.14458517845529428
23103	18	-0.004360065282845937
23103	19	0.14357598685241868
23103	20	0.01880113717317755
23103	21	-0.11334646657315517
23103	22	-0.39022437105035834
23103	23	-0.7597262690986071
23103	24	-1.4191793296524082
23103	25	2.6236312699641644
23103	26	9.202010598457957
23104	1	0.07181697709292933
23104	2	0.09257341870127789
23104	3	0.15442209508827887
23104	4	0.08573603397329776
23104	5	0.10164476529972788
23104	6	0.3350732135394878
23104	7	0.3063662893880519
23104	8	0.336502582742483
23104	9	0.3294421744775846
23104	10	0.27173767813459904
23104	11	0.24327194172593636
23104	12	0.3529283082320873
23104	13	0.30259887732588453
23104	14	0.29047791210723517
23104	15	0.2759368806646805
23104	16	0.17359802266388158
23104	17	0.15423270067006456
23104	18	0.17531090378923864
23104	19	0.18423751142676537
23104	20	0.14005758558638348
23104	21	0.3496040863926808
23104	22	0.8252675167361971
23104	23	-1.5188599970601722
23104	24	0.3227229281522419
23104	25	-0.5364553636359943
23104	26	-4.545665215004192
23105	1	0.014580985595095797
23105	2	0.1094887866896137
23105	3	0.11754824899436755
23105	4	0.09652459805114333
23105	5	0.07180639895166863
23105	6	0.3228397838177486
23105	7	0.3610120911643193
23105	8	0.30934186280037324
23105	9	0.28275750063364313
23105	10	0.16415568615551024
23105	11	0.20711011293197856
23105	12	0.22720264122732203
23105	13	0.361365548258739
23105	14	0.18332236466710583
23105	15	0.36591548202213176
23105	16	0.17097114165957095
23105	17	0.3517306113100318
23105	18	0.2696417779247966
23105	19	0.24161010739264555
23105	20	0.14300121641064578
23105	21	-0.34746126309035574
23105	22	0.9146530294153195
23105	23	-0.8381602276558269
23105	24	0.26025183622817494
23105	25	3.358583922701957
23105	26	0.9846663942376424
23106	1	0.06760256938609288
23106	2	0.13347068615458824
23106	3	0.1544843014928503
23106	4	0.1442971605394412
23106	5	0.10614634317659011
23106	6	0.3069233531949678
23106	7	0.35087814355534874
23106	8	0.257299540617808
23106	9	0.2705896268468706
23106	10	0.2886381803868545
23106	11	0.15753528291340047
23106	12	0.3254980683156319
23106	13	0.2494351881870429
23106	14	0.3709175238044935
23106	15	0.444782132162139
23106	16	0.26147966144798573
23106	17	0.1979894320254303
23106	18	0.22254137802389096
23106	19	0.2752436606834934
23106	20	0.20260534275963238
23106	21	0.16721068612066503
23106	22	-0.6628455157032782
23106	23	-1.5394591235754866
23106	24	-0.15404479213626132
23106	25	3.2728284623734076
23106	26	9.297583835145367
23107	1	0.0444918368877687
23107	2	0.12107676715912064
23107	3	0.05856430603850882
23107	4	0.09105132739659183
23107	5	0.020665095522140575
23107	6	0.17919416229904073
23107	7	0.33193573962147127
23107	8	0.2647487911181017
23107	9	0.23693844920116902
23107	10	0.2869989471410932
23107	11	0.23192658412553158
23107	12	0.12815253524905756
23107	13	0.11568711920173058
23107	14	0.1135839146552513
23107	15	0.19074766541503863
23107	16	0.26783153809535065
23107	17	0.15396980961148188
23107	18	0.19879906575993544
23107	19	0.08076340904693069
23107	20	0.1418930339894402
23107	21	0.002573855488105181
23107	22	0.12821533434070176
23107	23	-1.6096720400064548
23107	24	0.7854378663087402
23107	25	2.222009085331152
23107	26	9.12482458387327
23108	1	0.04311922528956913
23108	2	0.15075700259581026
23108	3	0.18592352738314233
23108	4	0.11997961490351372
23108	5	0.1579598391135022
23108	6	0.33482707786829025
23108	7	0.3014722204594591
23108	8	0.4005259657219611
23108	9	0.2314615400696809
23108	10	0.3779288054396872
23108	11	0.3367017875880407
23108	12	0.3479985852151586
23108	13	0.32952282277241807
23108	14	0.34812298196240476
23108	15	0.28783535955909656
23108	16	0.33978970281968657
23108	17	0.31006423956822005
23108	18	0.12863938054671564
23108	19	0.15648999653568296
23108	20	0.15828575576983184
23108	21	-0.2178450207257825
23108	22	-1.502241863315529
23108	23	-0.794054158455193
23108	24	-0.1314639516034113
23108	25	-0.3841749876041547
23108	26	0.7266007466656568
23109	1	0.08452596024680048
23109	2	0.1875984364901626
23109	3	0.20162993043913247
23109	4	0.14690417650396626
23109	5	0.15868448013872438
23109	6	0.3925225670121151
23109	7	0.4211651964292642
23109	8	0.4809787291258658
23109	9	0.4750745348449996
23109	10	0.305134457999209
23109	11	0.3846172701452133
23109	12	0.45778123995000897
23109	13	0.39470659263075447
23109	14	0.45335636225230047
23109	15	0.49155133662328865
23109	16	0.40723960246729973
23109	17	0.37628664516643084
23109	18	0.417437358624305
23109	19	0.35547333210845267
23109	20	0.24847829823393397
23109	21	0.29918802319115656
23109	22	0.6318730028536237
23109	23	-0.4159554404987702
23109	24	-0.9536326393768491
23109	25	-3.985463615330719
23109	26	7.509168752649593
23110	1	0.06130645926945277
23110	2	0.16482901887489376
23110	3	0.14302919167863948
23110	4	0.17544023778946638
23110	5	0.12620877012377818
23110	6	0.2961621122576048
23110	7	0.3881777438594085
23110	8	0.3507300801664499
23110	9	0.3420987242206479
23110	10	0.42072575384835176
23110	11	0.3103581865531666
23110	12	0.45379394548065477
23110	13	0.38374174843160347
23110	14	0.32947420461173493
23110	15	0.4295260692897287
23110	16	0.3443618860133455
23110	17	0.3007679318169991
23110	18	0.24944128239112473
23110	19	0.36122984297426797
23110	20	0.33648472286311204
23110	21	-0.15881983871524596
23110	22	0.31502861685845573
23110	23	-1.5021923612760482
23110	24	-0.5267826480005127
23110	25	-0.27362145711524377
23110	26	-4.764489046016612
23111	1	0.06676272012298767
23111	2	0.19470690142871305
23111	3	0.14403424130173903
23111	4	0.10667210813882022
23111	5	0.15900704228924667
23111	6	0.2963385580214464
23111	7	0.41840897876147665
23111	8	0.46755946499526857
23111	9	0.33790562100654853
23111	10	0.3411298207109894
23111	11	0.36127994892498805
23111	12	0.2760593635661621
23111	13	0.43397329863194045
23111	14	0.43677942304067585
23111	15	0.37866969492881
23111	16	0.4426385141651181
23111	17	0.4440863248629725
23111	18	0.357696421752955
23111	19	0.3066314117044442
23111	20	0.27247049078417973
23111	21	-0.26345620279258597
23111	22	-0.8092750105268998
23111	23	-0.4270545759311126
23111	24	-0.19221448536481134
23111	25	0.24784722649021873
23111	26	1.0134921476541372
23112	1	0.18424080314377278
23112	2	0.13617771359278308
23112	3	0.19372931073663224
23112	4	0.14443325402200813
23112	5	0.10208457231328438
23112	6	0.3895736318440939
23112	7	0.5568424794635618
23112	8	0.49840111713250934
23112	9	0.41070335005913705
23112	10	0.47722029460393145
23112	11	0.3501424302445457
23112	12	0.33845041962184297
23112	13	0.32300199177451816
23112	14	0.4366067945585925
23112	15	0.3853044471972069
23112	16	0.3764744393716555
23112	17	0.30313943630345364
23112	18	0.038679674237101835
23112	19	0.33160531122063475
23112	20	0.34988070683384365
23112	21	0.12868008868841585
23112	22	0.10178573855895223
23112	23	1.6016364420459581
23112	24	2.448988542869774
23112	25	1.5576792514249895
23112	26	2.676557067175594
23201	1	-0.015683694136630066
23201	2	0.09912891023230586
23201	3	0.054425609911341155
23201	4	0.003786756069615649
23201	5	0.11482703239248337
23201	6	0.0020333673545209763
23201	7	0.06299903368070403
23201	8	0.20814883889052282
23201	9	0.2682723907704201
23201	10	0.25621454234598673
23201	11	0.44317435023216234
23201	12	0.36804508519639256
23201	13	0.3318934664284541
23201	14	0.24117872428085718
23201	15	0.47648739459175715
23201	16	0.3595180769217521
23201	17	0.4178233739166899
23201	18	0.4001130442575729
23201	19	0.21737105427034464
23201	20	0.23461039758171154
23201	21	0.380083094634589
23201	22	2.0741753256069337
23201	23	6.783389340699458
23201	24	5.891246159475198
23201	25	3.1906762682665537
23201	26	-3.648310909993345
23202	1	0.022270620008448816
23202	2	-0.007558906308666735
23202	3	-0.08283005592605264
23202	4	-0.0919526234457777
23202	5	-0.044339814727830884
23202	6	-0.21760936177083323
23202	7	-0.25342404898507453
23202	8	-0.23841662193401447
23202	9	0.04152589982950161
23202	10	0.09551372398524194
23202	11	0.1996217232342019
23202	12	0.19367907209919366
23202	13	0.16998428926421383
23202	14	0.038126398069699974
23202	15	0.05303738695109672
23202	16	0.010936706861116363
23202	17	0.12190736646279277
23202	18	0.17496723632718414
23202	19	0.1239187791669849
23202	20	-0.04814110679021866
23202	21	0.3042888381584703
23202	22	-0.17784879277213506
23202	23	-1.3862129296271455
23202	24	-3.164968318466176
23202	25	1.9672369971954282
23202	26	8.802290026005672
23203	1	-0.06804498610292242
23203	2	-0.011806383192297432
23203	3	-0.07610589185449967
23203	4	-0.07003421384933972
23203	5	0.009973890838530508
23203	6	-0.21279327946205484
23203	7	-0.17056914319420713
23203	8	-0.03822119956821979
23203	9	0.0940891276584992
23203	10	0.15316730767674613
23203	11	0.25992473893367674
23203	12	0.23614838507308633
23203	13	0.13546153306397457
23203	14	-0.035990913014202874
23203	15	0.14991337773493285
23203	16	0.0640894525290463
23203	17	0.2399055732750739
23203	18	0.08038466441190195
23203	19	0.05824393376226311
23203	20	-0.03203548377861409
23203	21	0.3146272884937389
23203	22	0.5409792382894238
23203	23	-0.5321315019677115
23203	24	-2.464420138878854
23203	25	-1.7409999315495064
23203	26	2.167460198961166
23204	1	-0.14210567123570073
23204	2	-0.021381263091203806
23204	3	-0.20427615801042975
23204	4	-0.09219818967454074
23204	5	-0.059170521127605014
23204	6	-0.27075564053224355
23204	7	-0.2678751567283726
23204	8	-0.09877009020581085
23204	9	0.04408121847058055
23204	10	0.04629266755480188
23204	11	0.055486178716044776
23204	12	0.08535263872539645
23204	13	-0.0027901111816532875
23204	14	-0.11699142278412467
23204	15	0.03541605140063808
23204	16	-0.13846458983638144
23204	17	-0.03203298819322242
23204	18	-0.009910877077317082
23204	19	0.045796032598595104
23204	20	-0.16413756182893735
23204	21	0.05421214867720536
23204	22	-0.935230774912565
23204	23	-1.2910600246204567
23204	24	-0.5525448509138755
23204	25	-0.8690186374542854
23204	26	-4.057943982552944
23205	1	-0.09859189807821167
23205	2	-0.06029230111542816
23205	3	-0.14479900418358582
23205	4	-0.10126708336424883
23205	5	-0.10569897932412431
23205	6	-0.2574554164025926
23205	7	-0.15121700747771882
23205	8	-0.114030587292973
23205	9	-0.041106107987900486
23205	10	0.06641182244749189
23205	11	0.15984025688195658
23205	12	0.042899044858287994
23205	13	-0.05936862225907191
23205	14	-0.12968650351504607
23205	15	0.09730487233102991
23205	16	-0.165853753931259
23205	17	-0.046605368776539535
23205	18	-0.02280759668268928
23205	19	-0.2524004006695293
23205	20	-0.19773744959736206
23205	21	-0.2601336388480604
23205	22	0.20985400461397674
23205	23	-0.5245993411328378
23205	24	1.1432258329450313
23205	25	-1.0559692891333228
23205	26	-3.9424057834650696
23206	1	0.11234375530674967
23206	2	0.08045256199843465
23206	3	0.05989982104927094
23206	4	0.03876774361697244
23206	5	0.15084163725664368
23206	6	0.07683227542776194
23206	7	0.04469289537456689
23206	8	0.1809923179286912
23206	9	0.1167082813302045
23206	10	0.45604043916303993
23206	11	0.49521249890747754
23206	12	0.4315853207720295
23206	13	0.3326869698768249
23206	14	0.2443926195301458
23206	15	0.24509133735499233
23206	16	0.27708915874062257
23206	17	0.34922947027853724
23206	18	0.30183055978039874
23206	19	0.13912611337053704
23206	20	0.13169451307290103
23206	21	0.8259761985807899
23206	22	1.5496090364388735
23206	23	7.61677617019248
23206	24	5.245391011673149
23206	25	2.618657097663313
23206	26	-3.726616085643652
23207	1	-0.1242210510094992
23207	2	-0.10085799972437215
23207	3	-0.09758904150779557
23207	4	-0.07735480111120907
23207	5	-0.01278814813428042
23207	6	-0.181372358172446
23207	7	-0.23762389766366
23207	8	-0.013593277338927123
23207	9	-0.016461853576821284
23207	10	0.19922172387811798
23207	11	0.21828259643650227
23207	12	0.15312732933434603
23207	13	0.03074221865956872
23207	14	0.13560310148024968
23207	15	-0.010480168031605785
23207	16	-0.09325067723425207
23207	17	0.10914762729581895
23207	18	0.2039744742674472
23207	19	-0.03985014629986949
23207	20	-0.1460331730027633
23207	21	-0.0267773588650968
23207	22	0.4413910343742522
23207	23	-1.0807133777456883
23207	24	1.4455401421223684
23207	25	-4.8997862817318705
23207	26	3.140386771053052
23208	1	-0.1070138728284924
23208	2	-0.09944645896096915
23208	3	-0.13695498835340558
23208	4	-0.10725051892558923
23208	5	-0.05361923324251805
23208	6	-0.19631733392213846
23208	7	-0.32079259606085486
23208	8	-0.14182389384186678
23208	9	-0.13498639610821073
23208	10	0.08533320824962232
23208	11	0.07185827826312874
23208	12	3.938122314792736E-4
23208	13	-0.06321109376792577
23208	14	-0.009908209733865192
23208	15	0.0015456439713048553
23208	16	-0.13433572467248212
23208	17	0.02869647357470484
23208	18	0.08268379589136998
23208	19	-3.85587496097628E-4
23208	20	-0.10245017385528854
23208	21	0.1397525743895649
23208	22	0.959099594972141
23208	23	-0.014763895044197284
23208	24	-0.40943539902955095
23208	25	2.163541589705389
23208	26	-3.566136898654893
23209	1	-0.07902148623813332
23209	2	-0.155265023808969
23209	3	-0.1428483190342007
23209	4	-0.18184292316135853
23209	5	-0.005728718535266353
23209	6	-0.17747714768405132
23209	7	-0.3342821615046816
23209	8	-0.2711669997994903
23209	9	-0.10764217858911707
23209	10	-0.043668394917055764
23209	11	0.15082428233363743
23209	12	0.06063617012227951
23209	13	-0.07744660911902912
23209	14	-0.06906542940694038
23209	15	-0.014984943649430704
23209	16	-0.10357036137997966
23209	17	0.07513311752948937
23209	18	0.0706524963268862
23209	19	-0.1477324073502544
23209	20	-0.13902132797228006
23209	21	-0.552020116481394
23209	22	-0.9897025501781016
23209	23	-0.584521793321052
23209	24	-1.4543255691512158
23209	25	-0.7809812480229397
23209	26	1.7353009892973752
23210	1	0.03477595206376094
23210	2	0.014892653537067702
23210	3	0.004708491697357431
23210	4	0.0085910893709773
23210	5	0.08370268739871634
23210	6	0.021424137337142213
23210	7	-0.0644626267189139
23210	8	-0.05795371171076624
23210	9	0.12954257598931918
23210	10	0.21774942968589528
23210	11	0.31076760073995047
23210	12	0.23206645156337657
23210	13	0.21697120753697874
23210	14	0.2708133399289707
23210	15	0.3506490339163406
23210	16	0.13297362099369536
23210	17	0.2790469885267157
23210	18	0.26186828969039055
23210	19	0.09956364420953179
23210	20	-8.735028527766531E-4
23210	21	0.5139206628756199
23210	22	0.45462154218130735
23210	23	3.0576190742470644
23210	24	4.272401798939409
23210	25	2.3054137291097234
23210	26	-4.197689963104391
23211	1	-0.09496344370607446
23211	2	-0.14457178615288768
23211	3	-0.03998063225190407
23211	4	-0.18324316924359252
23211	5	-0.07824848403499374
23211	6	-0.2911791498704588
23211	7	-0.3789919436861453
23211	8	-0.20109099147615694
23211	9	-0.06879283999530372
23211	10	0.11226915569813656
23211	11	0.042333946632211905
23211	12	-0.030725427018822415
23211	13	-0.03242088499729334
23211	14	-0.10754775952646867
23211	15	0.1347689139371795
23211	16	-0.13149967188547862
23211	17	0.012599653475000139
23211	18	0.1358657928143714
23211	19	-0.10729377333361612
23211	20	-0.06617891482579097
23211	21	0.238402612974987
23211	22	-0.26251110810388667
23211	23	1.9313289063592407
23211	24	2.033977228572695
23211	25	0.16367307452704694
23211	26	-3.5781685655915823
23212	1	-0.14855541341319523
23212	2	-0.08667327889522625
23212	3	-0.19101658094656315
23212	4	-0.14755378278601938
23212	5	-0.028660544200729277
23212	6	-0.13808053748912386
23212	7	-0.26034881105206864
23212	8	-0.11193729149786691
23212	9	0.0033806449475761724
23212	10	0.12750574235950296
23212	11	0.09025073968910391
23212	12	0.1468271325922501
23212	13	-0.06477788705849719
23212	14	-0.196563708595221
23212	15	-0.008814444575229174
23212	16	-0.12599061281165547
23212	17	-0.07067653003479535
23212	18	0.1523999225289856
23212	19	0.10636418419313287
23212	20	-0.2026355967358242
23212	21	0.17190017277360425
23212	22	0.6668608274177537
23212	23	-0.7747696499073093
23212	24	-0.767802936266218
23212	25	-3.5887257706564206
23212	26	3.306770419229615
23301	1	0.03647574715044399
23301	2	0.03013088955446719
23301	3	0.09121248541089244
23301	4	0.03728708936893099
23301	5	-0.029443852976314133
23301	6	0.08521463622029302
23301	7	0.17861198182148996
23301	8	0.33483034094091124
23301	9	0.27579917572683854
23301	10	0.23949219368434171
23301	11	0.14749652363109078
23301	12	0.2017558772590391
23301	13	0.34963809327888384
23301	14	0.266641030221507
23301	15	0.2683087671200184
23301	16	0.2055521813242578
23301	17	0.28791126617403506
23301	18	0.3561944518244786
23301	19	0.37448703178252174
23301	20	0.37946059583793357
23301	21	-0.3131095920032152
23301	22	-0.07120305753985079
23301	23	-1.5147315852026466
23301	24	-2.1155851194311595
23301	25	2.1001268389607475
23301	26	0.8209715791955361
23302	1	0.007643995594815323
23302	2	-0.0402986487419561
23302	3	0.013006598862567387
23302	4	-0.022647175428456734
23302	5	-0.027177534086842314
23302	6	-0.03621193669408029
23302	7	0.08702889135946634
23302	8	0.22145428135522138
23302	9	0.10540967280682167
23302	10	0.07333708805557393
23302	11	0.11701630505535121
23302	12	-0.028091592342804006
23302	13	0.05196152815598509
23302	14	0.07990282657132752
23302	15	0.02448575593794544
23302	16	0.22185257492952104
23302	17	0.07817456089254904
23302	18	-0.023478652691373725
23302	19	0.17595794892295658
23302	20	0.21474391430731998
23302	21	0.21188893069584935
23302	22	0.1374920487470952
23302	23	-1.2229900801472056
23302	24	-0.32289025083857226
23302	25	-0.6323251704517681
23302	26	-3.6511474419440084
23303	1	0.08940779031198076
23303	2	0.08292718934885102
23303	3	0.05184215711984308
23303	4	0.02669596723310974
23303	5	0.05814823427835236
23303	6	0.1784646570753381
